AccountID,CustomerID,AccountType,Balance
1,522,Savings,442918.94
2,280,Savings,533430.12
3,904,Savings,201159.63
4,661,Checking,405680.36
5,873,Savings,838118.86
6,643,Checking,416086.09
7,271,Checking,243389.92
8,471,Checking,280921.27
9,304,Checking,257773.13
10,515,Checking,66126.61
11,665,Checking,151810.71
12,129,Checking,137279.54
13,711,Savings,400746.61
14,205,Checking,704784.88
15,511,Savings,292094.97
16,673,Savings,287518.29
17,258,Checking,981332.43
18,458,Savings,431558.65
19,179,Savings,162560.75
20,122,Savings,709619.23
21,656,Savings,262730.25
22,156,Checking,269016.52
23,818,Checking,894121.66
24,118,Checking,646898.88
25,974,Savings,666724.73
26,401,Savings,999580.98
27,94,Checking,317235.3
28,678,Savings,147034.1
29,609,Savings,24688.43
30,604,Savings,124176.61
31,183,Savings,343418.2
32,464,Checking,359109.53
33,46,Savings,99009.95
34,207,Checking,469589.68
35,446,Savings,38756.4
36,933,Checking,436920.41
37,664,Checking,719508.07
38,862,Savings,247799.11
39,322,Checking,473079.7
40,722,Savings,272686.97
41,110,Checking,603538.76
42,782,Savings,322559.91
43,572,Savings,496979.83
44,541,Savings,819641.5
45,531,Checking,286414.88
46,274,Savings,680662.53
47,159,Savings,747200.62
48,36,Checking,682339.95
49,948,Savings,531182.14
50,156,Savings,288784.21
51,192,Savings,685010.5
52,873,Checking,648293.85
53,515,Checking,416288.96
54,690,Savings,642970.49
55,485,Checking,673068.25
56,872,Checking,994541.8
57,734,Savings,949400.93
58,340,Savings,743760.16
59,732,Savings,438271.41
60,208,Savings,548036.96
61,251,Checking,785225.96
62,900,Savings,676748.42
63,526,Savings,861279.75
64,770,Savings,174423.87
65,44,Checking,172479.52
66,793,Checking,958650.88
67,649,Checking,154687.15
68,912,Checking,290156.92
69,133,Savings,88999.5
70,224,Checking,485949.92
71,225,Savings,661642.97
72,600,Checking,436363.2
73,872,Checking,499665.31
74,224,Savings,577994.82
75,965,Checking,104922.32
76,443,Checking,314489.45
77,673,Savings,283165.06
78,381,Savings,503150.93
79,284,Checking,58482.85
80,134,Savings,717950.19
81,540,Savings,891397.82
82,331,Savings,242817.29
83,935,Checking,472123.5
84,557,Savings,96042.64
85,454,Savings,604109.85
86,261,Checking,731585.9
87,542,Savings,375396.28
88,191,Checking,476265.05
89,662,Checking,283430.01
90,288,Savings,469318.56
91,140,Savings,999055.92
92,852,Checking,817231.32
93,287,Checking,488478.41
94,852,Checking,298821.55
95,100,Checking,978364.02
96,224,Checking,282103.81
97,517,Checking,950276.27
98,244,Savings,51858.13
99,756,Checking,413210.19
100,393,Checking,799195.72
101,829,Savings,210882.42
102,942,Savings,838277.04
103,517,Checking,978837.67
104,145,Checking,148062.07
105,607,Checking,946015.03
106,988,Checking,216171.43
107,130,Checking,559573.99
108,644,Savings,70302.89
109,870,Checking,913880.38
110,914,Savings,885729.79
111,433,Savings,989435.67
112,284,Savings,808777.06
113,829,Checking,713027.1
114,706,Checking,50041.22
115,696,Checking,804459.31
116,275,Checking,545729.19
117,3,Savings,935992.74
118,177,Checking,881842.36
119,291,Checking,951102.97
120,940,Savings,93050.45
121,409,Checking,811771.4
122,857,Checking,187656.33
123,726,Savings,404206.79
124,319,Savings,690707.5
125,804,Checking,733973.48
126,614,Checking,395300.42
127,608,Savings,76096.48
128,802,Savings,779636.87
129,362,Checking,7569.84
130,964,Checking,127909.97
131,252,Checking,16934.2
132,981,Savings,789386.78
133,760,Checking,903705.46
134,78,Savings,594944.59
135,410,Checking,524605.99
136,488,Savings,246458.15
137,783,Checking,947389.82
138,397,Savings,693384.46
139,641,Checking,172193.99
140,596,Checking,603306.35
141,691,Checking,997861.01
142,765,Savings,397315.19
143,285,Savings,699495.95
144,304,Checking,571508.94
145,661,Savings,287902.74
146,931,Savings,954457.08
147,892,Checking,559236.76
148,333,Checking,614667.88
149,621,Savings,706842.35
150,299,Savings,148308.69
151,238,Checking,883714.98
152,889,Savings,418384.01
153,52,Checking,417412.96
154,369,Checking,381593.29
155,876,Savings,539582.86
156,237,Checking,43100.36
157,878,Savings,740416.83
158,652,Savings,762027.57
159,821,Checking,366070.93
160,76,Checking,742566.72
161,203,Checking,334414.33
162,333,Savings,793321.76
163,583,Checking,838955.47
164,51,Checking,846069.47
165,867,Savings,599322.98
166,42,Checking,90944.02
167,55,Checking,708697.3
168,456,Checking,159879.05
169,249,Checking,345538.87
170,337,Checking,715734.42
171,90,Checking,802688.66
172,442,Checking,335576.54
173,654,Savings,560895.33
174,699,Checking,57019.18
175,869,Checking,853304.92
176,835,Checking,759546.45
177,56,Checking,851202.61
178,167,Checking,476843.81
179,842,Savings,229367.85
180,124,Checking,567675.85
181,917,Savings,210608.56
182,932,Checking,671361.03
183,534,Checking,52138.08
